C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE HB
OBJECT MODULE PLACED IN .\output\hb.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE hb.c LARGE OPTIMIZE(8,SIZE) BROWSE DEBUG OBJECTEXTEND PRINT(.\output\hb.
                    -lst) TABS(2) OBJECT(.\output\hb.obj)

line level    source
2033   3                break;
2034   3              case 17:
2035   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"大学生节");festival_num=63;
2036   3                break;
2037   3              case 28:
2038   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"感恩节");festival_num=64;
2039   3                break;
2040   3              default:
2041   3                if(lunar_day==0)
2042   3                Display_StrChar(STRCHAR_12_12,0x04,0x01,"        ");
2043   3                festival_num=0;
2044   3                break;
2045   3            }
2046   2            break;
2047   2          case 12:
2048   2            switch((uint)str_time.date)
2049   2            {
2050   3              case 1:
2051   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"艾滋病日");festival_num=65;
2052   3                break;
2053   3              case 24:
2054   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"平安夜");festival_num=69;
2055   3                break;
2056   3              case 25:
2057   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"圣诞节");festival_num=70;
2058   3                break;
2059   3              default:
2060   3                festival_num=0;
2061   3              if(lunar_day==0)
2062   3                Display_StrChar(STRCHAR_12_12,0x04,0x01,"             ");
2063   3                break;
2064   3            }
2065   2            break;
2066   2          
2067   2        }
2068   1      
2069   1      }
2070          
2071          
2072          
2073          
2074          
2075          
2076          
2077          void cal_festival()
2078          {
2079   1        switch((uint)str_time.month)
2080   1        {
2081   2          case 1:
2082   2            switch((uint)str_time.date)
2083   2            {
2084   3              case 1:
2085   3                festival_num=25;
2086   3                break;
2087   3              default:
2088   3                festival_num=0;
2089   3                break;
2090   3            }
2091   2            break;
2092   2          case 2:
2093   2            switch((uint)str_time.date)
2094   2            {
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 35  

2095   3              case 10:
2096   3                festival_num=26;
2097   3                break;
2098   3              case 14:
2099   3              festival_num=27;
2100   3                break;
2101   3              default:
2102   3                festival_num=0;
2103   3                break;
2104   3            }
2105   2            break;
2106   2          case 3:
2107   2            switch((uint)str_time.date)
2108   2            {
2109   3              case 3:
2110   3                festival_num=28;
2111   3                break;
2112   3              case 8:
2113   3                festival_num=29;
2114   3                break;
2115   3              case 12:
2116   3                festival_num=30;
2117   3                break;
2118   3              case 15:
2119   3                festival_num=32;
2120   3                break;
2121   3              case 23:
2122   3                festival_num=34;
2123   3                break;
2124   3              default:
2125   3                festival_num=0;
2126   3                break;
2127   3            }
2128   2            break;
2129   2          case 4:
2130   2            switch((uint)str_time.date)
2131   2            {
2132   3              case 1:
2133   3                festival_num=35;
2134   3                break;
2135   3              case 22:
2136   3                festival_num=36;
2137   3                break;
2138   3              default:
2139   3                festival_num=0;
2140   3                break;
2141   3            }
2142   2            break;
2143   2          case 5:
2144   2            switch((uint)str_time.date)
2145   2            {
2146   3              case 1:
2147   3                festival_num=38;
2148   3                break;
2149   3              case 8:
2150   3                festival_num=39;
2151   3                break;
2152   3              case 12:
2153   3                festival_num=40;
2154   3                break;
2155   3              case 31:
2156   3                festival_num=43;
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 36  

2157   3                break;
2158   3              default:
2159   3                festival_num=0;
2160   3                break;
2161   3            }
2162   2            break;
2163   2          case 6:
2164   2            switch((uint)str_time.date)
2165   2            {
2166   3              case 1:
2167   3                festival_num=44;
2168   3                break;
2169   3              case 5:
2170   3                festival_num=45;
2171   3                break;
2172   3              case 26:
2173   3                festival_num=47;
2174   3                break;
2175   3              default:
2176   3                festival_num=0;
2177   3                break;
2178   3            }
2179   2            break;
2180   2          case 7:
2181   2            switch((uint)str_time.date)
2182   2            {
2183   3              case 1:
2184   3                festival_num=48;
2185   3                break;
2186   3              default:
2187   3                festival_num=0;
2188   3                break;
2189   3            }
2190   2            break;
2191   2          case 8:
2192   2            switch((uint)str_time.date)
2193   2            {
2194   3              case 1:
2195   3                festival_num=50;
2196   3                break;
2197   3              default:
2198   3                festival_num=0;
2199   3                break;
2200   3            }
2201   2            break;
2202   2          case 9:
2203   2            switch((uint)str_time.date)
2204   2            {
2205   3              case 3:
2206   3                festival_num=51;
2207   3                break;
2208   3              case 10:
2209   3              festival_num=52;
2210   3                break;
2211   3              case 18:
2212   3                festival_num=53;
2213   3                break;
2214   3              case 20:
2215   3                festival_num=54;
2216   3                break;
2217   3              default:
2218   3                festival_num=0;
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 37  

2219   3                break;
2220   3            }
2221   2            break;
2222   2          case 10:
2223   2            switch((uint)str_time.date)
2224   2            {
2225   3              case 1:
2226   3                festival_num=57;
2227   3                break;
2228   3              case 16:
2229   3              festival_num=60;
2230   3                break;
2231   3              case 31:
2232   3                festival_num=61;
2233   3                break;
2234   3              default:
2235   3                festival_num=0;
2236   3              
2237   3                break;
2238   3              
2239   3            }
2240   2            break;
2241   2          case 11:
2242   2            switch((uint)str_time.date)
2243   2            {
2244   3              case 11:
2245   3                festival_num=62;
2246   3                break;
2247   3              case 17:
2248   3              festival_num=63;
2249   3                break;
2250   3              case 28:
2251   3                festival_num=64;
2252   3                break;
2253   3              default:
2254   3                festival_num=0;
2255   3                break;
2256   3            }
2257   2            break;
2258   2          case 12:
2259   2            switch((uint)str_time.date)
2260   2            {
2261   3              case 1:
2262   3              festival_num=65;
2263   3                break;
2264   3              case 24:
2265   3              festival_num=69;
2266   3                break;
2267   3              case 25:
2268   3                festival_num=70;
2269   3                break;
2270   3              default:
2271   3                festival_num=0;
2272   3                break;
2273   3            }
2274   2            break;
2275   2          
2276   2        }
2277   1      
2278   1      }
2279          
2280          
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 38  

2281          
2282          
2283          
2284          
2285          
2286          
2287          
2288          
2289          
2290          void judge_leap_month(uchar year,uchar month,uchar day)
2291          {
2292   1        if((sun_to_lunar(0,year,month,day,2)==sun_to_lunar(0,year,month-1,day,2))
2293   1          && sun_to_lunar(0,year,month,day,1)==sun_to_lunar(0,year,month-1,day,1))
2294   1        {
2295   2          leap_month_flag=1;
2296   2        }
2297   1        else if((sun_to_lunar(0,year,month,day,2)==sun_to_lunar(0,year,month-1,day+1,2))
2298   1          && sun_to_lunar(0,year,month,day,1)==sun_to_lunar(0,year,month-1,day+1,1))
2299   1        {
2300   2          leap_month_flag=1;
2301   2        }
2302   1        else if((sun_to_lunar(0,year,month,day,2)==sun_to_lunar(0,year,month-1,day+2,2))
2303   1          && sun_to_lunar(0,year,month,day,1)==sun_to_lunar(0,year,month-1,day+2,1))
2304   1        {
2305   2          leap_month_flag=1;
2306   2        }
2307   1        else if((sun_to_lunar(0,year,month,day,2)==sun_to_lunar(0,year,month-1,day-2,2))
2308   1          && sun_to_lunar(0,year,month,day,1)==sun_to_lunar(0,year,month-1,day-2,1))
2309   1        {
2310   2          leap_month_flag=1;
2311   2        } 
2312   1        else if((sun_to_lunar(0,year,month,day,2)==sun_to_lunar(0,year,month-1,day-1,2))
2313   1          && sun_to_lunar(0,year,month,day,1)==sun_to_lunar(0,year,month-1,day-1,1))
2314   1        {
2315   2          leap_month_flag=1;
2316   2        } 
2317   1        else
2318   1        {
2319   2          leap_month_flag=0;
2320   2        }
2321   1      }
2322          void show_lunar(uchar year,uchar month,uchar day)
2323          {
2324   1          uchar i=0;    
2325   1          judge_leap_month( year, month, day);
2326   1          switch((uint)str_time_lunar.year%10)
2327   1          {
2328   2            case 0:
2329   2              Display_StrChar(STRCHAR_12_12,0x00,0x03,"庚");
2330   2              break;
2331   2            case 1:
2332   2              Display_StrChar(STRCHAR_12_12,0x00,0x03,"辛");
2333   2              break;
2334   2            case 2:
2335   2              Display_StrChar(STRCHAR_12_12,0x00,0x03,"壬");
2336   2              break;
2337   2            case 3:
2338   2              Display_StrChar(STRCHAR_12_12,0x00,0x03,"癸");
2339   2              break;
2340   2            case 4:
2341   2              Display_StrChar(STRCHAR_12_12,0x00,0x03,"甲");
2342   2              break;
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 39  

2343   2            case 5:
2344   2              Display_StrChar(STRCHAR_12_12,0x00,0x03,"乙");
2345   2              break;
2346   2            case 6:
2347   2              Display_StrChar(STRCHAR_12_12,0x00,0x03,"丙");
2348   2              break;
2349   2            case 7:
2350   2              Display_StrChar(STRCHAR_12_12,0x00,0x03,"丁");
2351   2              break;
2352   2            case 8:
2353   2              Display_StrChar(STRCHAR_12_12,0x00,0x03,"戊");
2354   2              break;
2355   2            case 9:
2356   2              Display_StrChar(STRCHAR_12_12,0x00,0x03,"己");
2357   2              break;
2358   2          }
2359   1          delay_ms(80);
2360   1          switch((uint)str_time_lunar.year%12)
2361   1          {
2362   2            case 0:
2363   2              Display_StrChar(STRCHAR_12_12,0x00,0x05,"辰");
2364   2              break;
2365   2            case 1:
2366   2              Display_StrChar(STRCHAR_12_12,0x00,0x05,"巳");
2367   2              break;
2368   2            case 2:
2369   2              Display_StrChar(STRCHAR_12_12,0x00,0x05,"午");
2370   2              break;
2371   2            case 3:
2372   2              Display_StrChar(STRCHAR_12_12,0x00,0x05,"未");
2373   2              break;
2374   2            case 4:
2375   2              Display_StrChar(STRCHAR_12_12,0x00,0x05,"申");
2376   2              break;
2377   2            case 5:
2378   2              Display_StrChar(STRCHAR_12_12,0x00,0x05,"酉");
2379   2              break;
2380   2            case 6:
2381   2              Display_StrChar(STRCHAR_12_12,0x00,0x05,"戌");
2382   2              break;
2383   2            case 7:
2384   2              Display_StrChar(STRCHAR_12_12,0x00,0x05,"亥");
2385   2              break;
2386   2            case 8:
2387   2              Display_StrChar(STRCHAR_12_12,0x00,0x05,"子");
2388   2              break;
2389   2            case 9:
2390   2              Display_StrChar(STRCHAR_12_12,0x00,0x05,"丑");
2391   2              break;
2392   2            case 10:
2393   2              Display_StrChar(STRCHAR_12_12,0x00,0x05,"寅");
2394   2              break;
2395   2            case 11:
2396   2              Display_StrChar(STRCHAR_12_12,0x00,0x05,"卯");
2397   2              break;
2398   2          }
2399   1          delay_ms(100);
2400   1          Display_StrChar(STRCHAR_12_12,0x00,0x07,"年");
2401   1          delay_ms(100);
2402   1      
2403   1          if(leap_month_flag==1)
2404   1          {
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 40  

2405   2            Display_StrChar(STRCHAR_12_12,0x00,0x0a,"闰");
2406   2          }
2407   1          else
2408   1          {
2409   2            Display_StrChar(STRCHAR_12_12,0x00,0x0a,"  ");
2410   2          }
2411   1          /*if((sun_to_lunar(0,year,month,day,2)==sun_to_lunar(0,year,month-1,day,2))
2412   1            && sun_to_lunar(0,year,month,day,1)==sun_to_lunar(0,year,month-1,day,1))
2413   1          {
2414   1            Display_StrChar(STRCHAR_12_12,0x00,0x0a,"闰");leap_month_flag=1;
2415   1          }
2416   1          else if((sun_to_lunar(0,year,month,day,2)==sun_to_lunar(0,year,month-1,day+1,2))
2417   1            && sun_to_lunar(0,year,month,day,1)==sun_to_lunar(0,year,month-1,day+1,1))
2418   1          {
2419   1            Display_StrChar(STRCHAR_12_12,0x00,0x0a,"闰");leap_month_flag=1;
2420   1          }
2421   1          else if((sun_to_lunar(0,year,month,day,2)==sun_to_lunar(0,year,month-1,day+2,2))
2422   1            && sun_to_lunar(0,year,month,day,1)==sun_to_lunar(0,year,month-1,day+2,1))
2423   1          {
2424   1            Display_StrChar(STRCHAR_12_12,0x00,0x0a,"闰");leap_month_flag=1;
2425   1          }
2426   1          else if((sun_to_lunar(0,year,month,day,2)==sun_to_lunar(0,year,month-1,day-2,2))
2427   1            && sun_to_lunar(0,year,month,day,1)==sun_to_lunar(0,year,month-1,day-2,1))
2428   1          {
2429   1            Display_StrChar(STRCHAR_12_12,0x00,0x0a,"闰");leap_month_flag=1;
2430   1          } 
2431   1          else if((sun_to_lunar(0,year,month,day,2)==sun_to_lunar(0,year,month-1,day-1,2))
2432   1            && sun_to_lunar(0,year,month,day,1)==sun_to_lunar(0,year,month-1,day-1,1))
2433   1          {
2434   1            Display_StrChar(STRCHAR_12_12,0x00,0x0a,"闰");leap_month_flag=1;
2435   1          } 
2436   1          else
2437   1          {
2438   1            Display_StrChar(STRCHAR_12_12,0x00,0x0a,"  ");
2439   1            leap_month_flag=0;
2440   1          }*/
2441   1          
2442   1          delay_ms(100);
2443   1          sun_to_lunar(0,str_time.year,str_time.month,str_time.date,0);
2444   1      
2445   1          switch((uint)str_time_lunar.month)
2446   1          {
2447   2            case 1:
2448   2              Display_StrChar(STRCHAR_12_12,0x00,0x0c,"一");
2449   2              break;
2450   2            case 2:
2451   2              Display_StrChar(STRCHAR_12_12,0x00,0x0c,"二");
2452   2              break;
2453   2            case 3:
2454   2              Display_StrChar(STRCHAR_12_12,0x00,0x0c,"三");
2455   2              break;
2456   2            case 4:
2457   2              Display_StrChar(STRCHAR_12_12,0x00,0x0c,"四");
2458   2              break;
2459   2            case 5:
2460   2              Display_StrChar(STRCHAR_12_12,0x00,0x0c,"五");
2461   2              break;
2462   2            case 6:
2463   2              Display_StrChar(STRCHAR_12_12,0x00,0x0c,"六");
2464   2              break;
2465   2            case 7:
2466   2              Display_StrChar(STRCHAR_12_12,0x00,0x0c,"七");
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 41  

2467   2              break;
2468   2            case 8:
2469   2              Display_StrChar(STRCHAR_12_12,0x00,0x0c,"八");
2470   2              break;
2471   2            case 9:
2472   2              Display_StrChar(STRCHAR_12_12,0x00,0x0c,"九");
2473   2              break;
2474   2            case 10:
2475   2              Display_StrChar(STRCHAR_12_12,0x00,0x0c,"十");
2476   2              break;
2477   2            case 11:
2478   2              Display_StrChar(STRCHAR_12_12,0x00,0x0c,"冬");
2479   2              break;
2480   2            case 12:
2481   2              Display_StrChar(STRCHAR_12_12,0x00,0x0c,"腊");
2482   2              break;
2483   2          }
2484   1          
2485   1          delay_ms(100);
2486   1          Display_StrChar(STRCHAR_12_12,0x00,0x0e,"月");
2487   1          delay_ms(80);
2488   1          
2489   1          switch((uint)str_time_lunar.date/10)
2490   1          {
2491   2            case 0:
2492   2              Display_StrChar(STRCHAR_12_12,0x00,0x10,"初");
2493   2              break;
2494   2            case 1:
2495   2              Display_StrChar(STRCHAR_12_12,0x00,0x10,"十");
2496   2              break;
2497   2            case 2:
2498   2              Display_StrChar(STRCHAR_12_12,0x00,0x10,"廿");
2499   2              break;
2500   2            case 3:
2501   2              Display_StrChar(STRCHAR_12_12,0x00,0x10,"三");
2502   2              break;
2503   2          }
2504   1            delay_ms(100);
2505   1          if((uint)str_time_lunar.date==10)
2506   1          {
2507   2            Display_StrChar(STRCHAR_12_12,0x00,0x10,"初");
2508   2          }
2509   1          
2510   1            delay_ms(100);
2511   1          
2512   1          switch((uint)str_time_lunar.date%10)
2513   1          {
2514   2            case 1:
2515   2              Display_StrChar(STRCHAR_12_12,0x00,0x12,"一");
2516   2              break;
2517   2            case 2:
2518   2              Display_StrChar(STRCHAR_12_12,0x00,0x12,"二");
2519   2              break;
2520   2            case 3:
2521   2              Display_StrChar(STRCHAR_12_12,0x00,0x12,"三");
2522   2              break;
2523   2            case 4:
2524   2              Display_StrChar(STRCHAR_12_12,0x00,0x12,"四");
2525   2              break;
2526   2            case 5:
2527   2              Display_StrChar(STRCHAR_12_12,0x00,0x12,"五");
2528   2              break;
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 42  

2529   2            case 6:
2530   2              Display_StrChar(STRCHAR_12_12,0x00,0x12,"六");
2531   2              break;
2532   2            case 7:
2533   2              Display_StrChar(STRCHAR_12_12,0x00,0x12,"七");
2534   2              break;
2535   2            case 8:
2536   2              Display_StrChar(STRCHAR_12_12,0x00,0x12,"八");
2537   2              break;
2538   2            case 9:
2539   2              Display_StrChar(STRCHAR_12_12,0x00,0x12,"九");
2540   2              break;
2541   2            case 0:
2542   2              Display_StrChar(STRCHAR_12_12,0x00,0x12,"十");
2543   2              break;
2544   2          }
2545   1          
2546   1          delay_ms(100);
2547   1      
2548   1      }
2549          
2550          
2551          
2552          
2553          
2554          void hb_show_week(SYSTEM_TIME str_time)
2555          {
2556   1        Display_StrChar(STRCHAR_12_12,0x00,0x0f,calculate_day(str_time));
2557   1      }
2558          
2559          void hb_show_hour(SYSTEM_TIME str_time)
2560          {
2561   1      
2562   1        uint tmp;
2563   1        tmp=(uint)str_time.hour;
2564   1        Display_Bmp(BMP,17,0,2,32,num_big[tmp/10]);
2565   1        Display_Bmp(BMP,17,16,2,32,num_big[tmp%10]);
2566   1      }
2567          void hb_show_min(SYSTEM_TIME str_time)
2568          {
2569   1        uint tmp;
2570   1        tmp=(uint)str_time.min;
2571   1        Display_Bmp(BMP,17,48,2,32,num_big[tmp/10]);
2572   1        Display_Bmp(BMP,17,64,2,32,num_big[tmp%10]);
2573   1      }
2574          void hb_show_sec(SYSTEM_TIME str_time)
2575          {
2576   1        uint tmp;
2577   1        tmp=(uint)str_time.sec;
2578   1        Display_Bmp(BMP,17,96,2,32,num_big[tmp/10]);
2579   1        Display_Bmp(BMP,17,112,2,32,num_big[tmp%10]);
2580   1      }
2581          
2582          void hb_show_time(SYSTEM_TIME str_time)
2583          {
2584   1        hb_show_year(str_time);
2585   1        Display_StrChar(STRCHAR_12_12,0x00,0x07,".");
2586   1        hb_show_month(str_time);
2587   1        Display_StrChar(STRCHAR_12_12,0x00,0x0a,".");
2588   1        hb_show_date(str_time);
2589   1        hb_show_week(str_time);
2590   1        
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 43  

2591   1        hb_show_hour(str_time);
2592   1        Display_Bmp(BMP,17,32,2,32,num_big[10]);
2593   1        hb_show_min(str_time);
2594   1        Display_Bmp(BMP,17,80,2,32,num_big[10]);
2595   1        hb_show_sec(str_time);
2596   1      }
2597          
2598          
2599          
2600          
2601          void hb_show_temp(uchar int_tmp, uchar dec_tmp)
2602          {
2603   1        uchar* tmp ;
2604   1        uchar symbol = 0;
2605   1        uint dec_temper = 0;
2606   1        if((int_tmp &0x80) != 0)
2607   1        {
2608   2          symbol = 1;       //符号为负
2609   2          int_tmp = ~int_tmp;
2610   2          //dec_temper = (0x0F-dec_temper) +1;  //负数取反加1
2611   2          dec_tmp=dec_tmp&0x0f;
2612   2          dec_tmp= (0x0F-dec_tmp) +1;
2613   2          //dec_tmp=~dec_tmp+0x01;
2614   2          if(dec_tmp == 0x10)     //小数部分进位，则整数进位
2615   2          {
2616   3            int_tmp += 1;
2617   3            dec_tmp = 0;
2618   3          }
2619   2        }
2620   1        if(symbol==1)
2621   1        {
2622   2          Display_StrChar(STRCHAR_12_12,0x04,0x0e,"-");//显示温度符号位
2623   2          Delay_1ms(DELAY_TIME);
2624   2        }
2625   1        else
2626   1        {
2627   2          Display_StrChar(STRCHAR_12_12,0x04,0x0e," ");//显示温度符号位
2628   2          Delay_1ms(DELAY_TIME);
2629   2        }
2630   1        tmp=Int_to_Str(int_tmp);//显示温度整数部分
2631   1        Display_StrChar(STRCHAR_12_12,0x04,0x0f,tmp);
2632   1        Delay_1ms(DELAY_TIME);
2633   1        
2634   1        Display_StrChar(STRCHAR_12_12,0x04,0x11,".");//显示小数点
2635   1        Delay_1ms(DELAY_TIME);
2636   1      
2637   1        dec_temper = (uint)dec_tmp;
2638   1        dec_temper = dec_temper * 625 + 500;  //对百分位进行四舍五入
2639   1        dec_temper = dec_temper/100;    //只显示两位小数
2640   1        tmp=Int_to_Str(dec_temper);
2641   1        tmp[1]='\0';
2642   1        Display_StrChar(STRCHAR_12_12,0x04,0x12,tmp);
2643   1        Display_StrChar(STRCHAR_12_12,0x04,0x13,"C");
2644   1      }
2645          
2646          
2647          void show_set()
2648          {
2649   1        Display_StrChar(STRCHAR_12_12,0x04,0x01,"SET");
2650   1      }
2651          void clean_set()
2652          {
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 44  

2653   1        send(0xc7);
2654   1        send(0x00);
2655   1        send(48);
2656   1        send(6);
2657   1        send(2);
2658   1        send(2);
2659   1        send(12);
2660   1      }
2661          void set_stop_blink()
2662          { 
2663   1        send(0xc8);
2664   1        send(0x00);
2665   1        send(48);
2666   1        send(6);
2667   1        send(2);
2668   1        send(2);
2669   1        send(12);
2670   1      }
2671          void set_start_blink()
2672          {
2673   1        send(0xc8);
2674   1        send(0x01);
2675   1        send(48);
2676   1        send(6);
2677   1        send(2);
2678   1        send(2);
2679   1        send(12);
2680   1      }
2681          
2682          
2683          
2684          
2685          /***************闹钟函数功能************/
2686          void show_alarm_day(uchar i)
2687          {
2688   1        switch(i)
2689   1        {
2690   2          case 0:
2691   2            cur_pos2(0x0b,0x03);
2692   2            send(STR_ASC2_5_7_cur);
2693   2            //send(0x00);
2694   2          //send(0x19);
2695   2            send(83);
2696   2            send(117);
2697   2            send(110);
2698   2            send(0x00);
2699   2            break;
2700   2          case 1:
2701   2            cur_pos2(0x0b,0x15);
2702   2            send(STR_ASC2_5_7_cur);
2703   2            //send(0x00);
2704   2            //send(0x01);
2705   2            send(77);
2706   2            send(111);
2707   2            send(110);
2708   2            send(0x00);
2709   2            break;
2710   2          case 2:
2711   2            cur_pos2(0x0b,0x27);
2712   2            send(STR_ASC2_5_7_cur);
2713   2            //send(0x00);
2714   2            //send(0x09);
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 45  

2715   2            send(84);
2716   2            send(117);
2717   2            send(101);
2718   2          send(0x00);
2719   2            break;
2720   2          case 3:
2721   2            cur_pos2(0x0b,0x39);
2722   2            send(STR_ASC2_5_7_cur);
2723   2            //send(0x00);
2724   2            //send(0x0b);
2725   2            send(87);
2726   2            send(101);
2727   2            send(100);
2728   2          send(0x00);
2729   2            break;
2730   2          case 4:
2731   2            cur_pos2(0x0b,0x4b);
2732   2            send(STR_ASC2_5_7_cur);
2733   2            //send(0x00);
2734   2            //send(0x0d);
2735   2            send(84);
2736   2            send(104);
2737   2            send(117);
2738   2          send(0x00);
2739   2            break;
2740   2          case 5:
2741   2            cur_pos2(0x0b,0x5d);
2742   2            send(STR_ASC2_5_7_cur);
2743   2            //send(0x00);
2744   2            //send(0x11);
2745   2            send(70);
2746   2            send(114);
2747   2            send(105);
2748   2          send(0x00);
2749   2            break;
2750   2          case 6:
2751   2            cur_pos2(0x0b,0x6f);
2752   2            send(STR_ASC2_5_7_cur);
2753   2            //send(0x00);
2754   2            //send(0x15);
2755   2            send(83);
2756   2            send(97);
2757   2            send(116);
2758   2            send(0x00);
2759   2            break;
2760   2      
2761   2        }
2762   1      }
2763          
2764          
2765          
2766          void clean_alarm_day(uchar i)
2767          {
2768   1        switch(i)
2769   1        {
2770   2          case 0:
2771   2            send(0xc7);
2772   2            send(0x00);
2773   2            send(4);
2774   2            send(0x03);
2775   2            send(1);
2776   2            send(7);
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 46  

2777   2            send(8);
2778   2            break;
2779   2          case 1:
2780   2            send(0xc7);
2781   2            send(0x00);
2782   2            send(4);
2783   2            send(0x15);
2784   2            send(1);
2785   2            send(7);
2786   2            send(8);
2787   2            break;
2788   2          case 2:
2789   2            send(0xc7);
2790   2            send(0x00);
2791   2            send(4);
2792   2            send(0x27);
2793   2            send(1);
2794   2            send(7);
2795   2            send(8);
2796   2            break;
2797   2          case 3:
2798   2            send(0xc7);
2799   2            send(0x00);
2800   2            send(4);
2801   2            send(0x39);
2802   2            send(1);
2803   2            send(7);
2804   2            send(8);
2805   2            break;
2806   2          case 4:
2807   2            send(0xc7);
2808   2            send(0x00);
2809   2            send(4);
2810   2            send(0x4b);
2811   2            send(1);
2812   2            send(7);
2813   2            send(8);
2814   2            break;
2815   2          case 5:
2816   2            send(0xc7);
2817   2            send(0x00);
2818   2            send(4);
2819   2            send(0x5d);
2820   2            send(1);
2821   2            send(7);
2822   2            send(8);
2823   2            break;
2824   2          case 6:
2825   2            send(0xc7);
2826   2            send(0x00);
2827   2            send(4);
2828   2            send(0x6f);
2829   2            send(1);
2830   2            send(7);
2831   2            send(8);
2832   2            break;
2833   2        }
2834   1      }
2835          
2836          
2837          /*void clean_date()
2838          {
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 47  

2839            send(0xc7);
2840            send(0x00);
2841            send(1);
2842            send(1);
2843            send(15);
2844            send(5);
2845            send(12);
2846          }
2847          
2848          */
2849          
2850          void clean_alarm_all()
2851          {
2852   1        send(0xc7);
2853   1        send(0x00);
2854   1        send(1);
2855   1        send(1);
2856   1        send(15);
2857   1        send(5);
2858   1        send(12);
2859   1      }
2860          
2861          void show_alarm_all(uchar alarm_set)
2862          {
2863   1        uint i;
2864   1        clean_alarm_all();
2865   1        for(i=0;i<7;++i)
2866   1        {
2867   2          if(alarm_show_flag[alarm_set][i]==0xff)
2868   2          {
2869   3            show_alarm_day(i);
2870   3          }
2871   2        }
2872   1      }
2873          
2874          void show_alarm()
2875          {
2876   1        Display_StrChar(STRCHAR_12_12,0x04,0x01,"ALARM");
2877   1      }
2878          void start_blink_alarm()
2879          {
2880   1        send(0xc8);
2881   1        send(0x01);
2882   1        send(48);
2883   1        send(6);
2884   1        send(3);
2885   1        send(6);
2886   1        send(12);
2887   1      }
2888          void stop_blink_alarm()
2889          {
2890   1        send(0xc8);
2891   1        send(0x00);
2892   1        send(48);
2893   1        send(6);
2894   1        send(3);
2895   1        send(6);
2896   1        send(12);
2897   1      }
2898          
2899          
2900          void start_blink_week(uchar i)
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 48  

2901          {
2902   1        switch(i)
2903   1        {
2904   2          case 0:
2905   2            send(0xc8);
2906   2            send(0x01);
2907   2            send(4);
2908   2            send(0x03);
2909   2            send(1);
2910   2            send(7);
2911   2            send(8);
2912   2            break;
2913   2          case 1:
2914   2            send(0xc8);
2915   2            send(0x01);
2916   2            send(4);
2917   2            send(0x15);
2918   2            send(1);
2919   2            send(7);
2920   2            send(8);
2921   2            break;
2922   2          case 2:
2923   2            send(0xc8);
2924   2            send(0x01);
2925   2            send(4);
2926   2            send(0x27);
2927   2            send(1);
2928   2            send(7);
2929   2            send(8);
2930   2            break;
2931   2          case 3:
2932   2            send(0xc8);
2933   2            send(0x01);
2934   2            send(4);
2935   2            send(0x39);
2936   2            send(1);
2937   2            send(7);
2938   2            send(8);
2939   2            break;
2940   2          case 4:
2941   2            send(0xc8);
2942   2            send(0x01);
2943   2            send(4);
2944   2            send(0x4b);
2945   2            send(1);
2946   2            send(7);
2947   2            send(8);
2948   2            break;
2949   2          case 5:
2950   2            send(0xc8);
2951   2            send(0x01);
2952   2            send(4);
2953   2            send(0x5d);
2954   2            send(1);
2955   2            send(7);
2956   2            send(8);
2957   2            break;
2958   2          case 6:
2959   2            send(0xc8);
2960   2            send(0x01);
2961   2            send(4);
2962   2            send(0x6f);
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 49  

2963   2            send(1);
2964   2            send(7);
2965   2            send(8);
2966   2            break;
2967   2        }
2968   1      }
2969          void stop_blink_week(uchar i)
2970          {
2971   1        switch(i)
2972   1        {
2973   2          case 0:
2974   2            send(0xc8);
2975   2            send(0x00);
2976   2            send(4);
2977   2            send(0x03);
2978   2            send(1);
2979   2            send(7);
2980   2            send(8);
2981   2            break;
2982   2          case 1:
2983   2            send(0xc8);
2984   2            send(0x00);
2985   2            send(4);
2986   2            send(0x15);
